p_val,puntaje,q_refs,caso
0.85,0.081405923310277,1,0
0.85,0.076948597270581,2,0
0.85,0.082736014193789,3,0
0.85,0.077136988619246,4,0
0.85,0.079595600211305,5,0
0.85,0.078818524587779,6,0
0.85,0.079600963109869,7,0
0.85,0.079835760915823,8,0
0.85,0.081629730097741,9,0
0.85,0.080366598445692,10,0
0.85,0.081641473541741,11,0
0.85,0.078886818610521,12,0
0.85,0.081764196248935,13,0
0.85,0.07966944441577,14,0
0.85,0.080229320317162,15,0
0.85,0.078324607175087,16,0
0.85,0.082202323618444,17,0
0.85,0.080858053498616,18,0
0.85,0.082836499949035,19,0
0.85,0.078734259515448,20,0
0.85,0.078309304590544,21,0
0.85,0.080365702206375,22,0
0.85,0.080351536334158,23,0
0.85,0.079874012963489,24,0
0.85,0.080783222008961,25,0
0.85,0.079542636868219,26,0
0.85,0.0813096993017,27,0
0.85,0.081126060021577,28,0
0.85,0.078211466414255,29,0
0.85,0.079424986684336,30,0
0.85,0.079554572415361,31,0
0.85,0.081108397221192,32,0
0.85,0.081524563571492,33,0
0.85,0.078753304004417,34,0
0.85,0.080504982883601,35,0
0.85,0.080412999893149,36,0
0.85,0.080564252520842,37,0
0.85,0.080067402841821,38,0
0.85,0.08040748436768,39,0
0.85,0.079995559529678,40,0
0.85,0.080976650287105,41,0
0.85,0.077981311502486,42,0
0.85,0.078470029874592,43,0
0.85,0.080268380746799,44,0
0.85,0.079523791787378,45,0
0.85,0.080095974955044,46,0
0.85,0.080092294924204,47,0
0.85,0.079462386318373,48,0
0.85,0.080498519844164,49,0
0.85,0.083011278859949,50,0
0.85,0.08172622853746,51,0
0.85,0.08130550261706,52,0
0.85,0.080413262133999,53,0
0.85,0.078669075654057,54,0
0.85,0.081721243531637,55,0
0.85,0.078830332383753,56,0
0.85,0.081698518187115,57,0
0.85,0.081086714555531,58,0
0.85,0.080888748739134,59,0
0.85,0.081600163804627,60,0
0.85,0.079500745747109,61,0
0.85,0.078928478556764,62,0
0.85,0.080754197231063,63,0
0.85,0.079328473193459,64,0
0.85,0.083128133723101,65,0
0.85,0.082259878262305,66,0
0.85,0.080929904942724,67,0
0.85,0.08000395352945,68,0
0.85,0.081318658563508,69,0
0.85,0.079690507509316,70,0
0.85,0.080957257287063,71,0
0.85,0.080256919949343,72,0
0.85,0.080139135929773,73,0
0.85,0.07866831819,74,0
0.85,0.079976377144938,75,0
0.85,0.079292720234186,76,0
0.85,0.078763635206602,77,0
0.85,0.08187058444654,78,0
0.85,0.078989868760827,79,0
0.85,0.080922584157258,80,0
0.85,0.080346101240951,81,0
0.85,0.080662564704089,82,0
0.85,0.08029569575426,83,0
0.85,0.079089789906011,84,0
0.85,0.080899561145653,85,0
0.85,0.079831964002898,86,0
0.85,0.078749753630189,87,0
0.85,0.080093261466789,88,0
0.85,0.078683791178813,89,0
0.85,0.083555271893398,90,0
0.85,0.082322931184904,91,0
0.85,0.079389128500169,92,0
0.85,0.084061090568682,93,0
0.85,0.082118862829164,94,0
0.85,0.079974243589062,95,0
0.85,0.080050329408024,96,0
0.85,0.079762315186951,97,0
0.85,0.079901540250632,98,0
0.85,0.081335616748277,99,0
0.85,0.081818105785754,1,1
0.85,0.081520464478687,2,1
0.85,0.079628322928262,3,1
0.85,0.079278195827013,4,1
0.85,0.078342953723117,5,1
0.85,0.077526694405736,6,1
0.85,0.080585003479438,7,1
0.85,0.07844269075262,8,1
0.85,0.078498364727104,9,1
0.85,0.080177703689386,10,1
0.85,0.080205711651463,11,1
0.85,0.07968027269827,12,1
0.85,0.078227507609639,13,1
0.85,0.08026036635261,14,1
0.85,0.080949201631958,15,1
0.85,0.080705288347313,16,1
0.85,0.083544687527246,17,1
0.85,0.07947500404518,18,1
0.85,0.080898228365316,19,1
0.85,0.080152137062205,20,1
0.85,0.083747956484163,21,1
0.85,0.079308066593989,22,1
0.85,0.07933750222035,23,1
0.85,0.078152196300647,24,1
0.85,0.082288786828134,25,1
0.85,0.079851548486568,26,1
0.85,0.080246627395915,27,1
0.85,0.079884339796771,28,1
0.85,0.080063403236122,29,1
0.85,0.078111250101628,30,1
0.85,0.081126932538578,31,1
0.85,0.080537385625673,32,1
0.85,0.07970453955302,33,1
0.85,0.081526142065749,34,1
0.85,0.080449235147405,35,1
0.85,0.079624193639838,36,1
0.85,0.080608533519854,37,1
0.85,0.079160705509926,38,1
0.85,0.079421069898442,39,1
0.85,0.081503700158533,40,1
0.85,0.083629954391981,41,1
0.85,0.078297199910701,42,1
0.85,0.079206569850493,43,1
0.85,0.079700639908711,44,1
0.85,0.079912407026647,45,1
0.85,0.080208198824105,46,1
0.85,0.079885479831358,47,1
0.85,0.081049225895037,48,1
0.85,0.078298921274708,49,1
0.85,0.079840500368063,50,1
0.85,0.080738491810311,51,1
0.85,0.081701021087024,52,1
0.85,0.080319993951965,53,1
0.85,0.080829080201107,54,1
0.85,0.08011388366904,55,1
0.85,0.078674420254298,56,1
0.85,0.07849651196251,57,1
0.85,0.079240567156136,58,1
0.85,0.078968180085087,59,1
0.85,0.078757365456466,60,1
0.85,0.080578763971027,61,1
0.85,0.081686954224676,62,1
0.85,0.080477385501236,63,1
0.85,0.079809710827545,64,1
0.85,0.079766551218478,65,1
0.85,0.081044590348179,66,1
0.85,0.080233232732489,67,1
0.85,0.080017362792094,68,1
0.85,0.080683973986016,69,1
0.85,0.079866976880798,70,1
0.85,0.079628610827081,71,1
0.85,0.081302436103281,72,1
0.85,0.078771180962869,73,1
0.85,0.08336626376912,74,1
0.85,0.079280645029217,75,1
0.85,0.08113819088262,76,1
0.85,0.079485269378584,77,1
0.85,0.080545356851245,78,1
0.85,0.079737652212857,79,1
0.85,0.080944688798547,80,1
0.85,0.081796512412141,81,1
0.85,0.083344467536868,82,1
0.85,0.079614171353255,83,1
0.85,0.080065004306822,84,1
0.85,0.081786411043733,85,1
0.85,0.083651228253861,86,1
0.85,0.078733707553707,87,1
0.85,0.079869688070997,88,1
0.85,0.081777818386826,89,1
0.85,0.079688310323018,90,1
0.85,0.079332106802931,91,1
0.85,0.078991790080256,92,1
0.85,0.082911785466497,93,1
0.85,0.079831974571928,94,1
0.85,0.082740116088227,95,1
0.85,0.07852138393839,96,1
0.85,0.081652066505617,97,1
0.85,0.081415146429229,98,1
0.85,0.079894437862043,99,1
0.85,0.086244049712797,1,2
0.85,0.077047999955035,2,2
0.85,0.080797713504068,3,2
0.85,0.080471993454501,4,2
0.85,0.08206930190354,5,2
0.85,0.085094608940634,6,2
0.85,0.080490397111715,7,2
0.85,0.081338900950553,8,2
0.85,0.080843431646881,9,2
0.85,0.079839523340339,10,2
0.85,0.079128496921798,11,2
0.85,0.083099140322845,12,2
0.85,0.080821829917941,13,2
0.85,0.080123545776824,14,2
0.85,0.080812379483632,15,2
0.85,0.078316327835091,16,2
0.85,0.079416464868641,17,2
0.85,0.078831678635572,18,2
0.85,0.081162644591941,19,2
0.85,0.079508883934981,20,2
0.85,0.08123638789797,21,2
0.85,0.079815305255755,22,2
0.85,0.080125911923626,23,2
0.85,0.081236211916604,24,2
0.85,0.081569594696024,25,2
0.85,0.083192623221789,26,2
0.85,0.079809735738493,27,2
0.85,0.079100450673454,28,2
0.85,0.080588045558865,29,2
0.85,0.080815017982201,30,2
0.85,0.079834755491102,31,2
0.85,0.080537288674499,32,2
0.85,0.079502514390494,33,2
0.85,0.079821275706194,34,2
0.85,0.080269381416652,35,2
0.85,0.078646992295105,36,2
0.85,0.082262282269835,37,2
0.85,0.079635029091632,38,2
0.85,0.079913946986013,39,2
0.85,0.078294853036869,40,2
0.85,0.081873079667593,41,2
0.85,0.081139405897476,42,2
0.85,0.07935974547054,43,2
0.85,0.080360481123245,44,2
0.85,0.079722908259207,45,2
0.85,0.080797209883159,46,2
0.85,0.079207499466028,47,2
0.85,0.08028202664804,48,2
0.85,0.080885275665582,49,2
0.85,0.079227047578665,50,2
0.85,0.078945748255008,51,2
0.85,0.079412763563907,52,2
0.85,0.083086297805717,53,2
0.85,0.080448806273093,54,2
0.85,0.077847540938187,55,2
0.85,0.084765197037506,56,2
0.85,0.082836546251743,57,2
0.85,0.081926189507007,58,2
0.85,0.079517315616193,59,2
0.85,0.07859600140144,60,2
0.85,0.079451336474201,61,2
0.85,0.080309458674989,62,2
0.85,0.082032623539322,63,2
0.85,0.080215703834748,64,2
0.85,0.079883404131772,65,2
0.85,0.081246162053093,66,2
0.85,0.080143657694856,67,2
0.85,0.078734794482397,68,2
0.85,0.080278776930703,69,2
0.85,0.080961917589533,70,2
0.85,0.08067124255074,71,2
0.85,0.079753271360051,72,2
0.85,0.080270745336023,73,2
0.85,0.079868163281163,74,2
0.85,0.0828238734324,75,2
0.85,0.080400507249013,76,2
0.85,0.079845274336204,77,2
0.85,0.082873345394975,78,2
0.85,0.078852154780431,79,2
0.85,0.079266012462854,80,2
0.85,0.079981972485146,81,2
0.85,0.079306026179753,82,2
0.85,0.07946918540637,83,2
0.85,0.082743593724145,84,2
0.85,0.081083120414402,85,2
0.85,0.080705262655066,86,2
0.85,0.078875208968574,87,2
0.85,0.080219301692124,88,2
0.85,0.080675867319461,89,2
0.85,0.078520866688252,90,2
0.85,0.080230496402037,91,2
0.85,0.080354314537639,92,2
0.85,0.079570816275183,93,2
0.85,0.079790525385254,94,2
0.85,0.081930357324416,95,2
0.85,0.079777506644093,96,2
0.85,0.080171891044688,97,2
0.85,0.079613827753281,98,2
0.85,0.080636207632612,99,2
0.85,0.080237367895516,1,3
0.85,0.079083024271927,2,3
0.85,0.077652795282306,3,3
0.85,0.079907467649052,4,3
0.85,0.079351010859388,5,3
0.85,0.079452523772194,6,3
0.85,0.081438309661823,7,3
0.85,0.080061989912121,8,3
0.85,0.079715400562817,9,3
0.85,0.085167173140449,10,3
0.85,0.081897435884811,11,3
0.85,0.079100525279322,12,3
0.85,0.079910872782531,13,3
0.85,0.079481348980593,14,3
0.85,0.08069866055536,15,3
0.85,0.079620720230224,16,3
0.85,0.079224228447204,17,3
0.85,0.081917561077061,18,3
0.85,0.082115468800351,19,3
0.85,0.081302384116503,20,3
0.85,0.080327169842152,21,3
0.85,0.078633879107021,22,3
0.85,0.082596905044989,23,3
0.85,0.079530521147133,24,3
0.85,0.080535233625527,25,3
0.85,0.080169423588609,26,3
0.85,0.079671736740048,27,3
0.85,0.081337249424469,28,3
0.85,0.08091779038992,29,3
0.85,0.08238514072484,30,3
0.85,0.080725825607009,31,3
0.85,0.080635753713675,32,3
0.85,0.081302176058946,33,3
0.85,0.079542401821748,34,3
0.85,0.078994314731467,35,3
0.85,0.080165410693313,36,3
0.85,0.078966042566688,37,3
0.85,0.079758921137451,38,3
0.85,0.079633524790573,39,3
0.85,0.078908842889325,40,3
0.85,0.083288415229747,41,3
0.85,0.080055450285609,42,3
0.85,0.079171047883359,43,3
0.85,0.081648054100858,44,3
0.85,0.078991887310991,45,3
0.85,0.079152426932039,46,3
0.85,0.081755374058671,47,3
0.85,0.080996108018322,48,3
0.85,0.080246347935684,49,3
0.85,0.081616968709096,50,3
0.85,0.079319260394635,51,3
0.85,0.079246760616444,52,3
0.85,0.080406153980866,53,3
0.85,0.08051363734098,54,3
0.85,0.081422485312725,55,3
0.85,0.079584840203969,56,3
0.85,0.080834581931583,57,3
0.85,0.081747017639776,58,3
0.85,0.079455474157602,59,3
0.85,0.082017968561369,60,3
0.85,0.081630978918482,61,3
0.85,0.079266371944107,62,3
0.85,0.080303219240148,63,3
0.85,0.078815484012544,64,3
0.85,0.080076363662965,65,3
0.85,0.079686822028353,66,3
0.85,0.080572457851344,67,3
0.85,0.079462571363371,68,3
0.85,0.08090545841129,69,3
0.85,0.079670231512321,70,3
0.85,0.080454127262403,71,3
0.85,0.079804623545491,72,3
0.85,0.080845937336387,73,3
0.85,0.081090685373798,74,3
0.85,0.08160364232166,75,3
0.85,0.079348150431387,76,3
0.85,0.078312269542364,77,3
0.85,0.080931843583326,78,3
0.85,0.077378278361634,79,3
0.85,0.079397442971991,80,3
0.85,0.079417665166044,81,3
0.85,0.079238554819922,82,3
0.85,0.081102750887519,83,3
0.85,0.079238523283487,84,3
0.85,0.079819427840992,85,3
0.85,0.079400574641583,86,3
0.85,0.079066821220559,87,3
0.85,0.080296679407312,88,3
0.85,0.081483939683835,89,3
0.85,0.080253769836988,90,3
0.85,0.079172040589871,91,3
0.85,0.080560280490363,92,3
0.85,0.080262417156735,93,3
0.85,0.078945890876031,94,3
0.85,0.080222643308575,95,3
0.85,0.08131076023686,96,3
0.85,0.081016922759554,97,3
0.85,0.08086259460018,98,3
0.85,0.080745747878104,99,3
0.85,0.080969427389889,1,4
0.85,0.080822731044325,2,4
0.85,0.083805449448525,3,4
0.85,0.079832396568325,4,4
0.85,0.080230360229466,5,4
0.85,0.080221887753903,6,4
0.85,0.081822634454604,7,4
0.85,0.079657801927827,8,4
0.85,0.079379449532918,9,4
0.85,0.082803411762829,10,4
0.85,0.082384716178809,11,4
0.85,0.079417904152999,12,4
0.85,0.081087815701409,13,4
0.85,0.082006462254374,14,4
0.85,0.081309294562698,15,4
0.85,0.079642965798645,16,4
0.85,0.080172064942932,17,4
0.85,0.080605823400077,18,4
0.85,0.08103674944472,19,4
0.85,0.078805899269324,20,4
0.85,0.083324931438251,21,4
0.85,0.079381854668358,22,4
0.85,0.079227122313759,23,4
0.85,0.08140544284464,24,4
0.85,0.08127190267588,25,4
0.85,0.080131026505866,26,4
0.85,0.081621653722508,27,4
0.85,0.08191443590124,28,4
0.85,0.08194557690663,29,4
0.85,0.079005995887405,30,4
0.85,0.080173191271122,31,4
0.85,0.07978171818267,32,4
0.85,0.082544896038018,33,4
0.85,0.078953025134808,34,4
0.85,0.078909319495632,35,4
0.85,0.079690627989043,36,4
0.85,0.078735641984902,37,4
0.85,0.08004093757822,38,4
0.85,0.078804440162137,39,4
0.85,0.078420491766323,40,4
0.85,0.079753782553697,41,4
0.85,0.079092977867272,42,4
0.85,0.080226615276578,43,4
0.85,0.08055334272184,44,4
0.85,0.08104915172642,45,4
0.85,0.079598305510296,46,4
0.85,0.080780303574219,47,4
0.85,0.081282568545756,48,4
0.85,0.079553533972626,49,4
0.85,0.080002886302049,50,4
0.85,0.079027429669181,51,4
0.85,0.079388114158998,52,4
0.85,0.085117860018306,53,4
0.85,0.080128416684022,54,4
0.85,0.080032236350651,55,4
0.85,0.081509048647554,56,4
0.85,0.08178372303877,57,4
0.85,0.080298997045594,58,4
0.85,0.079973092633227,59,4
0.85,0.080440152190574,60,4
0.85,0.079493685105279,61,4
0.85,0.079894601483283,62,4
0.85,0.080225430870858,63,4
0.85,0.079319450885794,64,4
0.85,0.079238924297573,65,4
0.85,0.079651068452375,66,4
0.85,0.079646664947102,67,4
0.85,0.080261911002158,68,4
0.85,0.08023949310484,69,4
0.85,0.08075123721994,70,4
0.85,0.082445224806971,71,4
0.85,0.078813482603927,72,4
0.85,0.079094791381968,73,4
0.85,0.078762138857231,74,4
0.85,0.079944772730123,75,4
0.85,0.082062886935967,76,4
0.85,0.080738098551125,77,4
0.85,0.081151790856432,78,4
0.85,0.079783319090067,79,4
0.85,0.079517350144117,80,4
0.85,0.080564033643943,81,4
0.85,0.079845071308875,82,4
0.85,0.07936892065343,83,4
0.85,0.081230423027108,84,4
0.85,0.079078458600603,85,4
0.85,0.079625301455047,86,4
0.85,0.081137462448727,87,4
0.85,0.079586207634503,88,4
0.85,0.081681085712329,89,4
0.85,0.082377344936848,90,4
0.85,0.084973491076086,91,4
0.85,0.079102474251818,92,4
0.85,0.081415427093323,93,4
0.85,0.081738359717111,94,4
0.85,0.078671847985162,95,4
0.85,0.080475746454747,96,4
0.85,0.080711791148394,97,4
0.85,0.082080418204225,98,4
0.85,0.082284517540287,99,4
0.85,0.080673906248407,1,5
0.85,0.08042110775174,2,5
0.85,0.080437258344416,3,5
0.85,0.08058433102743,4,5
0.85,0.080013592568099,5,5
0.85,0.079120514594052,6,5
0.85,0.079530130475278,7,5
0.85,0.078917314022618,8,5
0.85,0.080740095384991,9,5
0.85,0.080882778315079,10,5
0.85,0.080429346733145,11,5
0.85,0.079489626404107,12,5
0.85,0.079503177806024,13,5
0.85,0.081251517908219,14,5
0.85,0.079385955685979,15,5
0.85,0.080440041146827,16,5
0.85,0.080224147214891,17,5
0.85,0.08054863550258,18,5
0.85,0.078647899878951,19,5
0.85,0.08056779306327,20,5
0.85,0.079587524383499,21,5
0.85,0.082557953380982,22,5
0.85,0.080735151641833,23,5
0.85,0.08080339932411,24,5
0.85,0.079542800044815,25,5
0.85,0.079489780819701,26,5
0.85,0.082031100010305,27,5
0.85,0.079940548696275,28,5
0.85,0.081716887246241,29,5
0.85,0.080851359003376,30,5
0.85,0.082538987038901,31,5
0.85,0.078667355454488,32,5
0.85,0.078870111042027,33,5
0.85,0.080731670819791,34,5
0.85,0.080079140213466,35,5
0.85,0.080666641105261,36,5
0.85,0.079130154914186,37,5
0.85,0.080309696336614,38,5
0.85,0.080039083271798,39,5
0.85,0.080428808175236,40,5
0.85,0.079258726500116,41,5
0.85,0.080983315470306,42,5
0.85,0.079159505578178,43,5
0.85,0.078606676505358,44,5
0.85,0.079201531814477,45,5
0.85,0.081294022392714,46,5
0.85,0.083371802796702,47,5
0.85,0.080311703230485,48,5
0.85,0.079140828542687,49,5
0.85,0.079693986710807,50,5
0.85,0.07854468278702,51,5
0.85,0.081022675683306,52,5
0.85,0.082665269300908,53,5
0.85,0.078999783721255,54,5
0.85,0.081486128994831,55,5
0.85,0.080285681263739,56,5
0.85,0.078629029574637,57,5
0.85,0.081715457773833,58,5
0.85,0.079715716672072,59,5
0.85,0.081101326558084,60,5
0.85,0.079740683133538,61,5
0.85,0.079661219349185,62,5
0.85,0.081604140502224,63,5
0.85,0.081480994985828,64,5
0.85,0.081268945476928,65,5
0.85,0.081271974234855,66,5
0.85,0.079324561534734,67,5
0.85,0.079754292290553,68,5
0.85,0.08188752732356,69,5
0.85,0.080035992469359,70,5
0.85,0.079744704142456,71,5
0.85,0.080136492992162,72,5
0.85,0.07998146704689,73,5
0.85,0.079204525864172,74,5
0.85,0.078716472942093,75,5
0.85,0.081266583683181,76,5
0.85,0.080307494436538,77,5
0.85,0.080865719964287,78,5
0.85,0.080385550679907,79,5
0.85,0.080761348250463,80,5
0.85,0.080449816918465,81,5
0.85,0.079301496293784,82,5
0.85,0.079774816112556,83,5
0.85,0.077375394623436,84,5
0.85,0.08000131654544,85,5
0.85,0.08208011494199,86,5
0.85,0.080258586927633,87,5
0.85,0.081879574563784,88,5
0.85,0.078754936177972,89,5
0.85,0.079965877874846,90,5
0.85,0.081533978283967,91,5
0.85,0.080252569171128,92,5
0.85,0.08002352563575,93,5
0.85,0.083424885490855,94,5
0.85,0.080500614743607,95,5
0.85,0.078658435481458,96,5
0.85,0.082088597950058,97,5
0.85,0.080082965090102,98,5
0.85,0.082278356968381,99,5
0.85,0.081657500079064,1,6
0.85,0.081153932059004,2,6
0.85,0.08483207489745,3,6
0.85,0.079219411484448,4,6
0.85,0.078877399341949,5,6
0.85,0.081700024407654,6,6
0.85,0.080624232766393,7,6
0.85,0.079134857878699,8,6
0.85,0.084312353541203,9,6
0.85,0.079773451923116,10,6
0.85,0.079599427339586,11,6
0.85,0.082148375339115,12,6
0.85,0.081343389383382,13,6
0.85,0.080912839839588,14,6
0.85,0.080007457746745,15,6
0.85,0.081036779304481,16,6
0.85,0.079358454134883,17,6
0.85,0.079095853464733,18,6
0.85,0.079570621582429,19,6
0.85,0.080307854410279,20,6
0.85,0.07988326133017,21,6
0.85,0.080515073143424,22,6
0.85,0.079487178763352,23,6
0.85,0.079182367004937,24,6
0.85,0.080083688498616,25,6
0.85,0.080391748059459,26,6
0.85,0.080757448608796,27,6
0.85,0.07896980738344,28,6
0.85,0.078616709619508,29,6
0.85,0.079767646281164,30,6
0.85,0.079344857141795,31,6
0.85,0.079946528249821,32,6
0.85,0.077973672675239,33,6
0.85,0.081108139229344,34,6
0.85,0.077387097366028,35,6
0.85,0.079613748978024,36,6
0.85,0.081418396875414,37,6
0.85,0.078522175635444,38,6
0.85,0.079591610827496,39,6
0.85,0.084787455743362,40,6
0.85,0.080599441019385,41,6
0.85,0.079792288421936,42,6
0.85,0.079229199174389,43,6
0.85,0.08116811874318,44,6
0.85,0.082069108597309,45,6
0.85,0.08003215454509,46,6
0.85,0.080684478568322,47,6
0.85,0.080416736307059,48,6
0.85,0.082178148551116,49,6
0.85,0.078402351255983,50,6
0.85,0.080960898992137,51,6
0.85,0.077739606479241,52,6
0.85,0.080793738815503,53,6
0.85,0.077893090018486,54,6
0.85,0.08066212296175,55,6
0.85,0.081309352108536,56,6
0.85,0.080268727767002,57,6
0.85,0.078642292462182,58,6
0.85,0.0816653946282,59,6
0.85,0.080919929679126,60,6
0.85,0.080620525552069,61,6
0.85,0.078948025494989,62,6
0.85,0.078907275065452,63,6
0.85,0.0806177581788,64,6
0.85,0.080593945113021,65,6
0.85,0.079545482740054,66,6
0.85,0.080010265200676,67,6
0.85,0.079286718160157,68,6
0.85,0.079396955582314,69,6
0.85,0.078980040066607,70,6
0.85,0.079226352794651,71,6
0.85,0.080061235096099,72,6
0.85,0.082870244661128,73,6
0.85,0.080489415406997,74,6
0.85,0.079738735356965,75,6
0.85,0.07978236436015,76,6
0.85,0.08043365165191,77,6
0.85,0.081657303861416,78,6
0.85,0.079514356356911,79,6
0.85,0.081903999942005,80,6
0.85,0.079323869693006,81,6
0.85,0.080336750332958,82,6
0.85,0.080008153154519,83,6
0.85,0.079369008099151,84,6
0.85,0.083225290186353,85,6
0.85,0.078179679183504,86,6
0.85,0.080118740477993,87,6
0.85,0.079131833030927,88,6
0.85,0.078908638932526,89,6
0.85,0.079738970661672,90,6
0.85,0.079574608104872,91,6
0.85,0.080359320306497,92,6
0.85,0.079457013458158,93,6
0.85,0.07955615805285,94,6
0.85,0.07984855018626,95,6
0.85,0.08240831829202,96,6
0.85,0.081579614755515,97,6
0.85,0.079286412867477,98,6
0.85,0.082181160597243,99,6
0.85,0.079951048835548,1,7
0.85,0.078599999345539,2,7
0.85,0.078975993758455,3,7
0.85,0.080184933632711,4,7
0.85,0.07957808629102,5,7
0.85,0.076990105802996,6,7
0.85,0.078824132007483,7,7
0.85,0.080019306210891,8,7
0.85,0.080991121310081,9,7
0.85,0.082322495912157,10,7
0.85,0.079404587769241,11,7
0.85,0.081901447187222,12,7
0.85,0.081400048715479,13,7
0.85,0.081938045532001,14,7
0.85,0.080102120281822,15,7
0.85,0.079223785215078,16,7
0.85,0.079818443131207,17,7
0.85,0.079390890907562,18,7
0.85,0.081354261554559,19,7
0.85,0.078198881175719,20,7
0.85,0.080532961558064,21,7
0.85,0.082042939270181,22,7
0.85,0.07922051282587,23,7
0.85,0.079959981559177,24,7
0.85,0.079515679564718,25,7
0.85,0.081486143013875,26,7
0.85,0.079605210847052,27,7
0.85,0.079520223988157,28,7
0.85,0.079448155830495,29,7
0.85,0.079993302913809,30,7
0.85,0.078983799316761,31,7
0.85,0.08291068121592,32,7
0.85,0.081300700775863,33,7
0.85,0.081967735532228,34,7
0.85,0.081068246563446,35,7
0.85,0.079574572490582,36,7
0.85,0.082127328069805,37,7
0.85,0.084098512396111,38,7
0.85,0.079057045210184,39,7
0.85,0.080566469191613,40,7
0.85,0.079430982242106,41,7
0.85,0.080824584190432,42,7
0.85,0.08032121447698,43,7
0.85,0.078735655357402,44,7
0.85,0.08186619864072,45,7
0.85,0.079775017851622,46,7
0.85,0.079675448017914,47,7
0.85,0.078920716811432,48,7
0.85,0.079373809528298,49,7
0.85,0.079880427372528,50,7
0.85,0.081049870338804,51,7
0.85,0.081116117848883,52,7
0.85,0.081091933020924,53,7
0.85,0.080001801333843,54,7
0.85,0.078470052326409,55,7
0.85,0.08205410638174,56,7
0.85,0.0803191177439,57,7
0.85,0.080124086037538,58,7
0.85,0.079814898756277,59,7
0.85,0.079551500336351,60,7
0.85,0.07971155754046,61,7
0.85,0.079511751925918,62,7
0.85,0.080678859838518,63,7
0.85,0.080793467722891,64,7
0.85,0.08093748112957,65,7
0.85,0.078733762863677,66,7
0.85,0.078780550054006,67,7
0.85,0.081354642028117,68,7
0.85,0.082477188180976,69,7
0.85,0.08018157839808,70,7
0.85,0.079704651771448,71,7
0.85,0.080037115002836,72,7
0.85,0.081097601117342,73,7
0.85,0.079323705933256,74,7
0.85,0.07950560301263,75,7
0.85,0.082641767239516,76,7
0.85,0.078847061216004,77,7
0.85,0.07976075480417,78,7
0.85,0.081657625839348,79,7
0.85,0.080412296695682,80,7
0.85,0.081924621373019,81,7
0.85,0.081033981562962,82,7
0.85,0.08069588934182,83,7
0.85,0.076948148406918,84,7
0.85,0.079336644917556,85,7
0.85,0.080800414840303,86,7
0.85,0.080424442783941,87,7
0.85,0.08286537694306,88,7
0.85,0.080014283664704,89,7
0.85,0.079577622989299,90,7
0.85,0.079134327287637,91,7
0.85,0.078848901116247,92,7
0.85,0.080269615685101,93,7
0.85,0.080982523977341,94,7
0.85,0.082479045234778,95,7
0.85,0.080387937025004,96,7
0.85,0.081732621397136,97,7
0.85,0.080312680788984,98,7
0.85,0.079626490795712,99,7
0.85,0.083183318751344,1,8
0.85,0.078561602473482,2,8
0.85,0.080369732028875,3,8
0.85,0.079283273004891,4,8
0.85,0.081657331589414,5,8
0.85,0.079163906225554,6,8
0.85,0.07755086222542,7,8
0.85,0.078964211097166,8,8
0.85,0.079414784112715,9,8
0.85,0.079313992628749,10,8
0.85,0.080343428072949,11,8
0.85,0.078906384564656,12,8
0.85,0.079158238485343,13,8
0.85,0.082241750307193,14,8
0.85,0.079096677134578,15,8
0.85,0.082992794719428,16,8
0.85,0.081294340923104,17,8
0.85,0.079506042514254,18,8
0.85,0.081614911543922,19,8
0.85,0.078475809494218,20,8
0.85,0.078505044513224,21,8
0.85,0.07954400762986,22,8
0.85,0.080398906345493,23,8
0.85,0.079325267237855,24,8
0.85,0.080302883948464,25,8
0.85,0.081575228071421,26,8
0.85,0.079565740571852,27,8
0.85,0.079815538136141,28,8
0.85,0.082380738586008,29,8
0.85,0.080497801864507,30,8
0.85,0.081551580801299,31,8
0.85,0.082546965242658,32,8
0.85,0.080357324366803,33,8
0.85,0.082466650614211,34,8
0.85,0.07945918747255,35,8
0.85,0.080824532550459,36,8
0.85,0.079790331978755,37,8
0.85,0.07902899352981,38,8
0.85,0.081457941223498,39,8
0.85,0.078543677795332,40,8
0.85,0.080975212051056,41,8
0.85,0.078805917051799,42,8
0.85,0.08211864242164,43,8
0.85,0.079982013566043,44,8
0.85,0.079525780153068,45,8
0.85,0.080906246674006,46,8
0.85,0.079897127673163,47,8
0.85,0.07908412861238,48,8
0.85,0.082534171648091,49,8
0.85,0.083125985634175,50,8
